t,ref_x,ref_y,ref_z,sim_x,sim_y,sim_z,ref_vx,ref_vy,ref_vz,sim_vx,sim_vy,sim_vz,ref_thrust,ref_tx,ref_ty,ref_tz,ref_yaw,ref_ox,ref_oy,ref_oz,cmd_thrust,cmd_tx,cmd_ty,cmd_tz
0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.264870,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.264870,-0.000000,0.000000,0.000000
0.001000,-0.000000,0.000000,1.000000,0.000000,0.000000,0.250000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000029,0.264870,0.000000,-0.000000,-0.000000,-0.000000,0.000001,-0.000005,-0.000000,0.264870,0.000000,-0.000000,-0.000000
0.002000,-0.000000,0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000058,0.264870,0.000000,-0.000000,-0.000000,-0.000000,0.000003,-0.000020,-0.000000,0.264870,0.000000,-0.000000,-0.000000
0.003000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000085,0.264870,0.000000,-0.000000,-0.000000,-0.000000,0.000007,-0.000044,-0.000000,0.264870,0.000000,-0.000000,-0.000000
0.004000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000112,0.264870,0.000000,-0.000001,-0.000000,-0.000000,0.000013,-0.000078,-0.000000,0.264870,0.000000,-0.000001,-0.000000
0.005000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000138,0.264870,0.000000,-0.000001,-0.000000,-0.000000,0.000020,-0.000122,-0.000000,0.264870,0.000000,-0.000001,-0.000000
0.006000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000163,0.264870,0.000000,-0.000001,-0.000000,-0.000000,0.000029,-0.000176,-0.000000,0.264870,0.000000,-0.000001,-0.000000
0.007000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000187,0.264870,0.000000,-0.000001,-0.000000,-0.000000,0.000040,-0.000238,-0.000000,0.264870,0.000000,-0.000001,-0.000000
0.008000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000210,0.264870,0.000000,-0.000001,-0.000000,-0.000000,0.000052,-0.000310,-0.000000,0.264870,0.000000,-0.000001,-0.000000
0.009000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000233,0.264870,0.000000,-0.000001,-0.000000,-0.000000,0.000065,-0.000391,-0.000000,0.264870,0.000000,-0.000001,-0.000000
0.010000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000255,0.264870,0.000000,-0.000002,-0.000000,-0.000000,0.000081,-0.000482,-0.000000,0.264870,0.000000,-0.000002,-0.000000
0.011000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000276,0.264870,0.000000,-0.000002,-0.000000,-0.000000,0.000097,-0.000581,-0.000000,0.264870,0.000000,-0.000002,-0.000000
0.012000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000296,0.264870,0.000000,-0.000002,-0.000000,-0.000000,0.000115,-0.000689,-0.000000,0.264870,0.000000,-0.000002,-0.000000
0.013000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000316,0.264870,0.000000,-0.000002,-0.000000,-0.000000,0.000135,-0.000806,-0.000000,0.264870,0.000000,-0.000002,-0.000000
0.014000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000335,0.264870,0.000000,-0.000002,-0.000000,-0.000000,0.000156,-0.000932,-0.000000,0.264870,0.000000,-0.000002,-0.000000
0.015000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000354,0.264870,0.000000,-0.000002,-0.000000,-0.000000,0.000179,-0.001067,-0.000000,0.264870,0.000000,-0.000002,-0.000000
0.016000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000372,0.264870,0.000000,-0.000002,-0.000000,-0.000000,0.000203,-0.001210,-0.000000,0.264870,0.000000,-0.000002,-0.000000
0.017000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000389,0.264870,0.000000,-0.000003,-0.000000,-0.000000,0.000228,-0.001362,-0.000000,0.264870,0.000000,-0.000003,-0.000000
0.018000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000406,0.264870,0.000000,-0.000003,-0.000000,-0.000000,0.000255,-0.001522,-0.000000,0.264870,0.000000,-0.000003,-0.000000
0.019000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000001,-0.000000,-0.000000,-0.000000,-0.000000,0.000422,0.264870,0.000000,-0.000003,-0.000000,-0.000000,0.000283,-0.001691,-0.000000,0.264870,0.000000,-0.000003,-0.000000
0.020000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000001,-0.000000,-0.000000,-0.000000,-0.000000,0.000438,0.264870,0.000001,-0.000003,-0.000000,-0.000000,0.000313,-0.001868,-0.000000,0.264870,0.000001,-0.000003,-0.000000
0.021000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000001,-0.000000,-0.000000,-0.000000,-0.000000,0.000453,0.264870,0.000001,-0.000003,-0.000000,-0.000000,0.000344,-0.002053,-0.000000,0.264870,0.000001,-0.000003,-0.000000
0.022000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000001,-0.000000,-0.000000,-0.000000,-0.000000,0.000468,0.264870,0.000001,-0.000003,-0.000000,-0.000000,0.000376,-0.002246,-0.000000,0.264870,0.000001,-0.000003,-0.000000
0.023000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000001,-0.000000,-0.000000,-0.000000,-0.000000,0.000483,0.264870,0.000001,-0.000003,-0.000000,-0.000000,0.000410,-0.002447,-0.000000,0.264870,0.000001,-0.000003,-0.000000
0.024000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000001,-0.000000,-0.000000,-0.000000,-0.000000,0.000496,0.264869,0.000001,-0.000004,-0.000000,-0.000000,0.000445,-0.002656,-0.000000,0.264869,0.000001,-0.000004,-0.000000
0.025000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000002,-0.000000,-0.000000,-0.000000,-0.000000,0.000510,0.264869,0.000001,-0.000004,-0.000000,-0.000000,0.000482,-0.002873,-0.000000,0.264869,0.000001,-0.000004,-0.000000
0.026000,-0.000000,-0.000000,1.000000,-0.000000,-0.000000,0.250000,-0.000002,-0.000000,-0.000000,-0.000000,-0.000000,0.000523,0.264869,0.000001,-0.000004,-0.000000,-0.000000,0.000520,-0.003098,-0.000001,0.264869,0.000001,-0.000004,-0.000000
