time_s,cmd,imu_z,height,delta_x,delta_y,squal,vx,vy
0.001129,0.000000,,,,,,,
0.010135,0.000000,,,,,,,
0.020118,0.000000,,41.0,,,,,
0.030088,0.000000,,41.0,,-2,63,0.12451090663671494,0.09583566337823868
0.040113,0.000000,,41.0,,1,103,0.11957896500825882,0.09451419115066528
0.050103,0.000000,,41.0,,1,94,0.11528316140174866,0.0933404415845871
0.060099,0.000000,,41.0,-6,5,95,0.10608917474746704,0.10020957887172699
0.070079,0.000000,,42.0,6,-7,63,0.11669980734586716,0.09179018437862396
0.080685,0.000000,,42.0,,-1,67,0.11527527123689651,0.08986172080039978
0.090080,0.000000,,42.0,,2,97,0.11054618656635284,0.08891366422176361
0.100465,0.000000,,42.0,,1,92,0.10717682540416718,0.0884251594543457
0.110091,0.000000,,42.0,-1,-2,87,0.10873762518167496,0.09019427746534348
0.120092,0.000000,,43.0,-3,7,94,0.09785378724336624,0.09308343380689621
0.130082,0.000000,,43.0,2,-7,101,0.1048901230096817,0.08934596180915833
0.140564,0.000000,,43.0,1,1,94,0.10201405733823776,0.08710122108459473
0.150089,0.000000,,43.0,,1,93,0.10027135163545609,0.08684448152780533
0.160095,0.000000,,43.0,-1,-2,94,0.10388103127479553,0.08861644566059113
0.170089,0.000000,,43.0,2,,53,0.1049739271402359,0.08603397756814957
0.180875,0.000000,,43.0,,,55,0.10764171183109283,0.08782748132944107
0.190181,0.000000,,43.0,,1,94,0.10614512860774994,0.08737710863351822
0.200249,0.000000,,43.0,-8,3,104,0.10190728306770325,0.09742387384176254
0.210094,0.000000,,43.0,6,-4,95,0.10870856791734695,0.08987925201654434
0.220094,0.000000,,41.0,-3,7,92,0.0993141159415245,0.09238775819540024
0.230093,0.000000,,41.0,2,-7,96,0.10899811238050461,0.09068144112825394
0.240197,0.000000,,41.0,,,95,0.11299530416727066,0.09401874989271164
0.250085,0.000000,,41.0,1,,94,0.11207904666662216,0.0918840765953064
0.260104,0.000000,,41.0,,,94,0.11723865568637848,0.0952078104019165
0.270862,0.000000,,44.0,,,54,0.11928059905767441,0.09125133603811264
0.280093,0.000000,,44.0,,,54,0.11928059905767441,0.09125133603811264
0.290076,0.000000,,44.0,-3,,95,0.1165311187505722,0.0948188453912735
0.300082,0.000000,,44.0,,,94,0.11927678436040878,0.09859419614076614
0.310078,0.000000,,44.0,2,1,94,0.11458604782819748,0.094272181391716
0.320089,0.000000,,42.0,,,94,0.11761465668678284,0.09802442044019699
0.330198,0.000000,,42.0,-1,-1,94,0.11578191071748734,0.09824446588754654
0.340188,0.000000,,42.0,1,1,93,0.11198161542415619,0.0953712910413742
0.350086,0.000000,,42.0,-2,1,99,0.10818945616483688,0.09648865461349487
0.360306,0.000000,,42.0,2,,96,0.10740507394075394,0.09134526550769806
0.370085,0.000000,,43.0,,-2,58,0.10973592847585678,0.08971009403467178
0.380087,0.000000,,43.0,1,,59,0.10633426159620285,0.08479347825050354
0.390090,0.000000,,43.0,-3,,99,0.1044018417596817,0.08821196109056473
0.400084,0.000000,,43.0,,,94,0.10744800418615341,0.09165621548891068
0.410076,0.000000,,43.0,,,93,0.111310213804245,0.09552240371704102
0.420075,0.000000,,41.0,3,1,99,0.10849746316671371,0.08939904719591141
0.430078,0.000000,,41.0,,-2,54,0.11056967079639435,0.08914182335138321
0.440075,0.000000,,41.0,-2,,100,0.1095115914940834,0.09178285300731659
0.450090,0.000000,,41.0,1,2,94,0.10645230859518051,0.09015718102455139
0.460272,0.000000,,41.0,2,,55,0.10800138115882874,0.0887594223022461
0.470085,0.000000,,38.0,2,,55,0.10800138115882874,0.0887594223022461
0.480205,0.000000,,38.0,,,61,0.11415582150220871,0.09293973445892334
0.490076,0.000000,,38.0,,1,101,0.11353377997875214,0.09245076030492783
0.500074,0.000000,,38.0,,,91,0.11919587105512619,0.09638272970914841
0.510075,0.000000,,38.0,-2,-1,105,0.12089768052101135,0.0992051213979721
0.520073,0.000000,,45.0,,,75,0.12702229619026184,0.10302852094173431
0.530926,0.000000,,45.0,2,,58,0.12138194590806961,0.09385780990123749
0.540076,0.000000,,45.0,-2,,105,0.12018672376871109,0.09599829465150833
0.550078,0.000000,,45.0,1,1,97,0.11663220077753067,0.09325431287288666
0.560075,0.000000,,45.0,1,,96,0.11455386877059937,0.09055332094430923
0.570201,0.000000,,46.0,-1,-1,56,0.11499898880720139,0.09105552732944489
0.580101,0.000000,,46.0,1,,67,0.10935503244400024,0.08399797976016998
0.590076,0.000000,,46.0,,,96,0.11214125901460648,0.08533338457345963
0.600285,0.000000,,46.0,,,96,0.11214125901460648,0.08533338457345963
0.610091,0.000000,,46.0,,,85,0.11551149934530258,0.08779671788215637
0.620089,0.000000,,45.0,,1,92,0.11102395504713058,0.0867379754781723
0.630836,0.000000,,45.0,,,77,0.11122708022594452,0.08888348191976547
0.640083,0.000000,,45.0,,,96,0.1144934818148613,0.09380283951759338
0.650084,0.000000,,45.0,,,97,0.11868782341480255,0.0987430214881897
0.660084,0.000000,,45.0,,-1,52,0.11907047778367996,0.10318732261657715
0.670083,0.000000,,45.0,,-1,59,0.11426371335983276,0.10038279742002487
0.680852,0.000000,,45.0,,1,95,0.11007563024759293,0.09848077595233917
0.690094,0.000000,,45.0,,1,95,0.11007563024759293,0.09848077595233917
0.700099,0.000000,,45.0,,1,99,0.10786350071430206,0.09587819874286652
0.710119,0.000000,,45.0,,,92,0.11369124799966812,0.09830259531736374
0.720098,0.000000,,40.0,-3,6,95,0.10222598165273666,0.09894540160894394
0.730094,0.000000,,40.0,3,-4,98,0.11035777628421783,0.0950806587934494
0.740083,0.000000,,40.0,,,91,0.11750565469264984,0.09721262753009796
0.750844,0.000000,,40.0,,,91,0.11750565469264984,0.09721262753009796
0.760839,0.000000,,40.0,,,96,0.12286089360713959,0.10070424526929855
0.770082,0.000000,,44.0,,,58,0.12402363121509552,0.10173772275447845
0.780090,0.000000,,44.0,,,58,0.12402363121509552,0.10173772275447845
0.790090,0.000000,,44.0,,1,95,0.11902660876512527,0.09985963255167007
0.800094,0.000000,,44.0,,,95,0.12400481104850769,0.1038486510515213
0.810078,0.000000,,44.0,,2,92,0.11904549598693848,0.10160249471664429
0.820085,0.000000,,44.0,,,91,0.12454190850257874,0.10555262118577957
0.830086,0.000000,,44.0,,-1,100,0.1213609129190445,0.10152601450681686
0.840708,0.000000,,44.0,-3,4,94,0.11019879579544067,0.10336471349000931
0.850197,0.000000,,44.0,,,91,0.11328726261854172,0.10693421214818954
0.860082,0.000000,,44.0,3,-3,99,0.116797536611557,0.10046453773975372
0.870369,0.000000,,40.0,,-3,50,0.1203179880976677,0.09946180880069733
0.880087,0.000000,,40.0,,,57,0.1260041743516922,0.10406655818223953
0.890086,0.000000,,40.0,,1,95,0.12196655571460724,0.10180753469467163
0.900094,0.000000,,40.0,,-1,94,0.121954545378685,0.10038407146930695
