t,ref_x,ref_y,ref_z,sim_x,sim_y,sim_z,ref_vx,ref_vy,ref_vz,sim_vx,sim_vy,sim_vz,ref_thrust,ref_tx,ref_ty,ref_tz,ref_yaw,ref_ox,ref_oy,ref_oz
0.113000,0.000191,0.000074,1.000019,1.165146,0.524502,-2.553561,0.008052,0.003149,0.000805,1.361367,0.854907,-8.303586,0.265697,-0.000466,0.001187,0.000466,0.000043,-2.443246,6.179167,0.067201
0.114000,0.000199,0.000078,1.000020,1.179155,0.533261,-2.637279,0.008320,0.003255,0.000832,1.435971,0.895185,-8.448524,0.265720,-0.000464,0.001182,0.000478,0.000045,-2.475863,6.260078,0.069682
0.115000,0.000207,0.000081,1.000021,1.193729,0.542355,-2.722668,0.008595,0.003362,0.000859,1.470322,0.920371,-8.633589,0.265742,-0.000462,0.001178,0.000490,0.000047,-2.508505,6.341011,0.072226
0.116000,0.000216,0.000084,1.000022,1.208375,0.551598,-2.809976,0.008876,0.003473,0.000888,1.449569,0.924741,-8.826149,0.265765,-0.000460,0.001173,0.000503,0.000049,-2.541171,6.421958,0.074834
0.117000,0.000225,0.000088,1.000023,1.222554,0.560787,-2.899093,0.009163,0.003586,0.000916,1.379724,0.910572,-8.989738,0.265789,-0.000457,0.001168,0.000516,0.000051,-2.573855,6.502909,0.077506
0.118000,0.000234,0.000091,1.000023,1.235890,0.569779,-2.989585,0.009457,0.003701,0.000946,1.286303,0.887634,-9.098313,0.265812,-0.000454,0.001162,0.000528,0.000053,-2.606555,6.583854,0.080244
0.119000,0.000244,0.000095,1.000024,1.248321,0.578556,-3.080857,0.009758,0.003819,0.000976,1.204945,0.869609,-9.147271,0.265837,-0.000452,0.001156,0.000541,0.000055,-2.639266,6.664784,0.083047
0.120000,0.000254,0.000099,1.000025,1.260136,0.587229,-3.172395,0.010065,0.003940,0.001007,1.167219,0.868641,-9.156317,0.265861,-0.000449,0.001150,0.000555,0.000057,-2.671986,6.745692,0.085917
0.121000,0.000264,0.000103,1.000026,1.271861,0.596005,-3.263973,0.010379,0.004064,0.001038,1.187230,0.890189,-9.162297,0.265887,-0.000446,0.001144,0.000568,0.000060,-2.704710,6.826565,0.088855
0.122000,0.000275,0.000107,1.000028,1.284042,0.605096,-3.355762,0.010700,0.004190,0.001070,1.254864,0.930423,-9.204240,0.265912,-0.000442,0.001138,0.000581,0.000062,-2.737435,6.907395,0.091860
0.123000,0.000285,0.000112,1.000029,1.297015,0.614637,-3.448262,0.011028,0.004319,0.001103,1.339177,0.977505,-9.306549,0.265938,-0.000439,0.001131,0.000595,0.000064,-2.770156,6.988173,0.094933
0.124000,0.000297,0.000116,1.000030,1.310750,0.624619,-3.542093,0.011362,0.004450,0.001136,1.401181,1.016483,-9.467705,0.265965,-0.000436,0.001124,0.000609,0.000067,-2.802871,7.068891,0.098076
0.125000,0.000308,0.000120,1.000031,1.324862,0.634900,-3.637722,0.011704,0.004585,0.001170,1.410944,1.035853,-9.659964,0.265992,-0.000432,0.001116,0.000623,0.000070,-2.835577,7.149539,0.101289
0.126000,0.000320,0.000125,1.000032,1.338768,0.645260,-3.735254,0.012053,0.004722,0.001205,1.361469,1.032899,-9.840991,0.266019,-0.000428,0.001109,0.000637,0.000072,-2.868268,7.230110,0.104572
0.127000,0.000332,0.000130,1.000033,1.351958,0.655508,-3.834375,0.012410,0.004862,0.001241,1.272685,1.015241,-9.972801,0.266047,-0.000424,0.001101,0.000651,0.000075,-2.900944,7.310593,0.107927
0.128000,0.000345,0.000135,1.000035,1.364219,0.665565,-3.934489,0.012773,0.005006,0.001277,1.183039,0.997629,-10.039570,0.266076,-0.000420,0.001093,0.000665,0.000078,-2.933598,7.390980,0.111352
0.129000,0.000358,0.000140,1.000036,1.375749,0.675512,-4.034994,0.013144,0.005152,0.001314,1.131945,0.995218,-10.055757,0.266104,-0.000416,0.001084,0.000680,0.000081,-2.966228,7.471261,0.114850
0.130000,0.000371,0.000145,1.000037,1.387062,0.685550,-4.135563,0.013523,0.005301,0.001352,1.141033,1.016362,-10.060077,0.266134,-0.000412,0.001076,0.000694,0.000084,-2.998830,7.551427,0.118421
0.131000,0.000385,0.000150,1.000039,1.398750,0.695910,-4.236308,0.013909,0.005453,0.001391,1.203254,1.058420,-10.097493,0.266164,-0.000407,0.001067,0.000709,0.000087,-3.031401,7.631474,0.122065
0.132000,0.000399,0.000156,1.000040,1.411196,0.706746,-4.337726,0.014303,0.005608,0.001430,1.285609,1.108776,-10.197494,0.266194,-0.000403,0.001058,0.000724,0.000090,-3.063937,7.711388,0.125783
0.133000,0.000414,0.000162,1.000041,1.424384,0.718057,-4.440467,0.014705,0.005766,0.001470,1.344766,1.150819,-10.359262,0.266225,-0.000398,0.001048,0.000739,0.000093,-3.096437,7.791164,0.129575
0.134000,0.000428,0.000168,1.000043,1.437902,0.729692,-4.545014,0.015114,0.005928,0.001511,1.348310,1.172096,-10.551465,0.266256,-0.000393,0.001038,0.000754,0.000097,-3.128895,7.870793,0.133442
0.135000,0.000444,0.000174,1.000044,1.451144,0.741422,-4.651441,0.015531,0.006092,0.001553,1.291113,1.170611,-10.727328,0.266288,-0.000388,0.001028,0.000769,0.000100,-3.161308,7.950265,0.137384
0.136000,0.000460,0.000180,1.000046,1.463604,0.753060,-4.759373,0.015957,0.006260,0.001596,1.198360,1.156007,-10.847894,0.266321,-0.000383,0.001018,0.000784,0.000104,-3.193673,8.029573,0.141402
0.137000,0.000476,0.000186,1.000048,1.475136,0.764554,-4.868173,0.016390,0.006431,0.001639,1.113229,1.144864,-10.901827,0.266354,-0.000378,0.001007,0.000799,0.000107,-3.225987,8.108707,0.145496
0.138000,0.000492,0.000193,1.000049,1.486028,0.776020,-4.977259,0.016832,0.006605,0.001683,1.075165,1.152365,-10.911505,0.266387,-0.000372,0.000997,0.000815,0.000111,-3.258246,8.187666,0.149667
0.139000,0.000509,0.000199,1.000051,1.496852,0.787685,-5.086405,0.017281,0.006782,0.001728,1.099702,1.184541,-10.921924,0.266422,-0.000366,0.000986,0.000830,0.000115,-3.290448,8.266432,0.153914
0.140000,0.000527,0.000206,1.000053,1.508179,0.799773,-5.195852,0.017740,0.006963,0.001774,1.170325,1.235128,-10.977818,0.266456,-0.000361,0.000974,0.000846,0.000119,-3.322587,8.345001,0.158239
0.141000,0.000545,0.000213,1.000054,1.520279,0.812398,-5.306189,0.018206,0.007147,0.001821,1.246773,1.288726,-11.100690,0.266491,-0.000355,0.000963,0.000862,0.000123,-3.354663,8.423366,0.162641
0.142000,0.000563,0.000220,1.000056,1.532987,0.825502,-5.418049,0.018681,0.007335,0.001868,1.285681,1.328708,-11.277667,0.266527,-0.000349,0.000951,0.000878,0.000127,-3.386671,8.501519,0.167122
0.143000,0.000582,0.000228,1.000058,1.545783,0.838894,-5.531788,0.019164,0.007526,0.001916,1.262903,1.345795,-11.468109,0.266563,-0.000342,0.000939,0.000894,0.000131,-3.418608,8.579453,0.171681
0.144000,0.000602,0.000235,1.000060,1.558060,0.852349,-5.647296,0.019657,0.007720,0.001966,1.185916,1.342838,-11.624574,0.266600,-0.000336,0.000926,0.000910,0.000136,-3.450471,8.657158,0.176318
0.145000,0.000622,0.000243,1.000062,1.569436,0.865728,-5.764063,0.020157,0.007918,0.002016,1.089859,1.333321,-11.717260,0.266638,-0.000329,0.000914,0.000926,0.000140,-3.482256,8.734625,0.181034
0.146000,0.000642,0.000251,1.000064,1.579944,0.879052,-5.881435,0.020667,0.008119,0.002067,1.019307,1.334384,-11.749228,0.266676,-0.000323,0.000901,0.000942,0.000145,-3.513960,8.811849,0.185830
0.147000,0.000663,0.000260,1.000066,1.590015,0.892493,-5.998957,0.021186,0.008324,0.002119,1.005337,1.358023,-11.754571,0.266714,-0.000316,0.000887,0.000958,0.000150,-3.545582,8.888823,0.190705
0.148000,0.000684,0.000268,1.000068,1.600249,0.906291,-6.116597,0.021713,0.008532,0.002171,1.049761,1.405015,-11.780684,0.266754,-0.000309,0.000874,0.000975,0.000155,-3.577116,8.965536,0.195660
0.149000,0.000706,0.000277,1.000071,1.611113,0.920636,-6.234765,0.022249,0.008744,0.002225,1.124538,1.464673,-11.863959,0.266794,-0.000302,0.000860,0.000991,0.000160,-3.608561,9.041983,0.200694
0.150000,0.000729,0.000285,1.000073,1.622696,0.935572,-6.354095,0.022795,0.008960,0.002280,1.186396,1.520433,-12.011473,0.266834,-0.000294,0.000846,0.001008,0.000165,-3.639913,9.118157,0.205808
0.151000,0.000752,0.000295,1.000075,1.634673,0.950984,-6.475126,0.023350,0.009179,0.002335,1.198908,1.558325,-12.197845,0.266875,-0.000287,0.000832,0.001024,0.000170,-3.671169,9.194052,0.211003
0.152000,0.000776,0.000304,1.000078,1.646468,0.966663,-6.598032,0.023914,0.009402,0.002391,1.150676,1.573960,-12.378536,0.266917,-0.000279,0.000818,0.001041,0.000175,-3.702325,9.269655,0.216278
0.153000,0.000800,0.000313,1.000080,1.657545,0.982412,-6.722538,0.024487,0.009629,0.002449,1.060577,1.574571,-12.512433,0.266959,-0.000272,0.000803,0.001057,0.000181,-3.733380,9.344965,0.221634
0.154000,0.000824,0.000323,1.000082,1.667671,0.998154,-6.848063,0.025070,0.009860,0.002507,0.967811,1.575212,-12.582222,0.267002,-0.000264,0.000788,0.001074,0.000186,-3.764330,9.419973,0.227070
0.155000,0.000850,0.000333,1.000085,1.677027,1.013968,-6.974014,0.025662,0.010094,0.002566,0.912133,1.591179,-12.602472,0.267045,-0.000256,0.000773,0.001091,0.000192,-3.795171,9.494670,0.232586
0.156000,0.000876,0.000343,1.000088,1.686110,1.030057,-7.100075,0.026264,0.010332,0.002626,0.914312,1.630505,-12.611846,0.267089,-0.000247,0.000757,0.001108,0.000198,-3.825902,9.569051,0.238183
0.157000,0.000902,0.000354,1.000090,1.695482,1.046648,-7.226361,0.026875,0.010574,0.002688,0.966360,1.690188,-12.653727,0.267134,-0.000239,0.000741,0.001125,0.000204,-3.856520,9.643106,0.243861
0.158000,0.000930,0.000364,1.000093,1.705497,1.063888,-7.353352,0.027497,0.010820,0.002750,1.035986,1.757877,-12.755040,0.267180,-0.000230,0.000725,0.001141,0.000210,-3.887019,9.716831,0.249620
0.159000,0.000957,0.000375,1.000096,1.716124,1.081779,-7.481656,0.028128,0.011070,0.002813,1.082678,1.818030,-12.913549,0.267226,-0.000222,0.000709,0.001158,0.000217,-3.917400,9.790222,0.255459
0.160000,0.000986,0.000387,1.000099,1.726974,1.100185,-7.611716,0.028768,0.011324,0.002877,1.077376,1.859463,-13.099460,0.267273,-0.000213,0.000692,0.001175,0.000223,-3.947659,9.863263,0.261379
0.161000,0.001015,0.000398,1.000101,1.737482,1.118900,-7.743594,0.029419,0.011582,0.002942,1.016238,1.880648,-13.270198,0.267320,-0.000204,0.000676,0.001192,0.000230,-3.977791,9.935957,0.267379
0.162000,0.001045,0.000410,1.000104,1.747186,1.137758,-7.876951,0.030080,0.011844,0.003008,0.922103,1.890296,-13.391009,0.267368,-0.000195,0.000659,0.001209,0.000236,-4.007796,10.008292,0.273460
0.163000,0.001075,0.000422,1.000108,1.755942,1.156716,-8.011209,0.030751,0.012110,0.003075,0.833219,1.903046,-13.451506,0.267417,-0.000185,0.000641,0.001226,0.000243,-4.037669,10.080262,0.279621
0.164000,0.001106,0.000434,1.000111,1.763988,1.175876,-8.145839,0.031432,0.012380,0.003143,0.784759,1.932382,-13.470394,0.267466,-0.000176,0.000624,0.001243,0.000250,-4.067409,10.151862,0.285863
0.165000,0.001138,0.000446,1.000114,1.771826,1.195440,-8.280606,0.032123,0.012654,0.003212,0.791961,1.984148,-13.486289,0.267516,-0.000166,0.000606,0.001260,0.000258,-4.097011,10.223083,0.292184
0.166000,0.001170,0.000459,1.000117,1.779976,1.215619,-8.415689,0.032825,0.012932,0.003282,0.842874,2.053752,-13.539025,0.267567,-0.000156,0.000588,0.001277,0.000265,-4.126476,10.293921,0.298585
0.167000,0.001204,0.000472,1.000120,1.788719,1.236532,-8.551586,0.033537,0.013215,0.003354,0.904163,2.128372,-13.650367,0.267619,-0.000146,0.000570,0.001294,0.000272,-4.155797,10.364370,0.305067
0.168000,0.001237,0.000486,1.000124,1.797964,1.258153,-8.688872,0.034259,0.013501,0.003426,0.937302,2.193161,-13.813338,0.267671,-0.000136,0.000551,0.001311,0.000280,-4.184975,10.434421,0.311627
0.169000,0.001272,0.000499,1.000127,1.807285,1.280329,-8.827918,0.034992,0.013792,0.003499,0.917496,2.238512,-13.995457,0.267724,-0.000126,0.000533,0.001328,0.000288,-4.214005,10.504070,0.318267
0.170000,0.001307,0.000513,1.000131,1.816138,1.302859,-8.968703,0.035736,0.014087,0.003574,0.846141,2.264861,-14.154594,0.267778,-0.000116,0.000514,0.001345,0.000296,-4.242885,10.573309,0.324985
0.171000,0.001344,0.000528,1.000134,1.824125,1.325597,-9.110827,0.036490,0.014387,0.003649,0.750502,2.282587,-14.260004,0.267832,-0.000105,0.000494,0.001362,0.000304,-4.271611,10.642132,0.331783
0.172000,0.001380,0.000542,1.000138,1.831200,1.348533,-9.253709,0.037255,0.014691,0.003726,0.670303,2.306884,-14.308157,0.267887,-0.000094,0.000475,0.001379,0.000313,-4.300184,10.710536,0.338658
0.173000,0.001418,0.000557,1.000142,1.837692,1.371799,-9.396884,0.038031,0.014999,0.003803,0.637498,2.350002,-14.325116,0.267943,-0.000084,0.000455,0.001395,0.000321,-4.328598,10.778513,0.345612
0.174000,0.001457,0.000572,1.000146,1.844136,1.395606,-9.540250,0.038818,0.015312,0.003882,0.659378,2.414752,-14.353576,0.267999,-0.000073,0.000435,0.001412,0.000330,-4.356851,10.846053,0.352643
0.175000,0.001496,0.000588,1.000150,1.850992,1.420139,-9.684120,0.039616,0.015629,0.003962,0.714080,2.492764,-14.430587,0.268057,-0.000061,0.000415,0.001429,0.000339,-4.384942,10.913160,0.359751
0.176000,0.001536,0.000603,1.000154,1.858394,1.445455,-9.829064,0.040425,0.015950,0.004042,0.761622,2.568695,-14.567402,0.268115,-0.000050,0.000395,0.001446,0.000348,-4.412868,10.979820,0.366937
0.177000,0.001577,0.000619,1.000158,1.866075,1.471458,-9.975598,0.041244,0.016276,0.004124,0.765336,2.628451,-14.742584,0.268173,-0.000039,0.000374,0.001463,0.000357,-4.440626,11.046030,0.374198
0.178000,0.001618,0.000636,1.000162,1.873508,1.497952,-10.123899,0.042075,0.016606,0.004208,0.712411,2.667079,-14.913038,0.268233,-0.000027,0.000353,0.001479,0.000367,-4.468214,11.111782,0.381535
0.179000,0.001661,0.000653,1.000166,1.880195,1.524752,-10.273704,0.042918,0.016941,0.004292,0.621825,2.691834,-15.037813,0.268293,-0.000015,0.000332,0.001496,0.000376,-4.495629,11.177074,0.388948
0.180000,0.001704,0.000670,1.000170,1.885954,1.551794,-10.424449,0.043771,0.017281,0.004377,0.534297,2.718349,-15.101731,0.268354,-0.000004,0.000311,0.001512,0.000386,-4.522868,11.241899,0.396436
0.181000,0.001748,0.000687,1.000175,1.891025,1.579176,-10.575600,0.044636,0.017625,0.004464,0.489077,2.761734,-15.124945,0.268416,0.000009,0.000290,0.001529,0.000396,-4.549930,11.306252,0.403998
0.182000,0.001793,0.000705,1.000179,1.895929,1.607106,-10.726960,0.045513,0.017974,0.004551,0.500627,2.827621,-15.151884,0.268478,0.000021,0.000268,0.001545,0.000406,-4.576813,11.370125,0.411634
0.183000,0.001839,0.000723,1.000184,1.901164,1.635780,-10.878795,0.046400,0.018327,0.004640,0.549332,2.908562,-15.225119,0.268542,0.000033,0.000246,0.001562,0.000417,-4.603513,11.433517,0.419343
0.184000,0.001886,0.000742,1.000189,1.906898,1.665273,-11.031671,0.047300,0.018685,0.004730,0.592698,2.988300,-15.359373,0.268606,0.000045,0.000224,0.001578,0.000428,-4.630028,11.496419,0.427125
0.185000,0.001934,0.000761,1.000193,1.912865,1.695490,-11.186113,0.048211,0.019048,0.004821,0.591114,3.051646,-15.531873,0.268671,0.000058,0.000202,0.001594,0.000438,-4.656357,11.558828,0.434979
0.186000,0.001983,0.000780,1.000198,1.918526,1.726234,-11.342279,0.049134,0.019416,0.004913,0.532665,3.094007,-15.695888,0.268736,0.000071,0.000179,0.001610,0.000450,-4.682496,11.620736,0.442904
0.187000,0.002032,0.000799,1.000203,1.923405,1.757330,-11.499860,0.050068,0.019788,0.005007,0.441130,3.124484,-15.809896,0.268803,0.000084,0.000156,0.001626,0.000461,-4.708445,11.682140,0.450899
0.188000,0.002083,0.000819,1.000208,1.927389,1.788742,-11.658273,0.051015,0.020165,0.005101,0.361307,3.160272,-15.864247,0.268870,0.000097,0.000133,0.001642,0.000472,-4.734201,11.743035,0.458965
0.189000,0.002134,0.000840,1.000213,1.930798,1.820602,-11.817039,0.051973,0.020547,0.005197,0.330303,3.215641,-15.887882,0.268938,0.000110,0.000110,0.001658,0.000484,-4.759761,11.803418,0.467100
0.190000,0.002187,0.000860,1.000219,1.934179,1.853129,-11.976093,0.052944,0.020934,0.005294,0.353091,3.292541,-15.929901,0.269007,0.000123,0.000087,0.001673,0.000496,-4.785122,11.863280,0.475303
0.191000,0.002240,0.000882,1.000224,1.937938,1.886486,-12.135827,0.053926,0.021326,0.005393,0.398762,3.379127,-16.027266,0.269077,0.000137,0.000064,0.001689,0.000508,-4.810284,11.922619,0.483574
0.192000,0.002295,0.000903,1.000229,1.942073,1.920683,-12.296828,0.054920,0.021722,0.005492,0.420783,3.457509,-16.179777,0.269147,0.000150,0.000040,0.001704,0.000521,-4.835244,11.981428,0.491912
0.193000,0.002350,0.000925,1.000235,1.946168,1.955568,-12.459483,0.055927,0.022124,0.005593,0.388455,3.515823,-16.349632,0.269219,0.000164,0.000016,0.001720,0.000533,-4.860000,12.039703,0.500317
0.194000,0.002406,0.000947,1.000241,1.949679,1.990939,-12.623710,0.056946,0.022531,0.005695,0.308395,3.556507,-16.486910,0.269291,0.000178,-0.000008,0.001735,0.000546,-4.884550,12.097443,0.508786
0.195000,0.002464,0.000970,1.000246,1.952309,2.026690,-12.789016,0.057977,0.022942,0.005798,0.220596,3.594826,-16.564337,0.269364,0.000191,-0.000032,0.001750,0.000559,-4.908891,12.154640,0.517320
0.196000,0.002522,0.000993,1.000252,1.954220,2.062887,-12.954844,0.059020,0.023359,0.005902,0.170637,3.648235,-16.597166,0.269437,0.000205,-0.000057,0.001765,0.000572,-4.933023,12.211289,0.525917
0.197000,0.002582,0.001017,1.000258,1.955914,2.099730,-13.120970,0.060076,0.023780,0.006008,0.176836,3.723770,-16.633066,0.269512,0.000220,-0.000081,0.001780,0.000586,-4.956943,12.267385,0.534578
0.198000,0.002643,0.001041,1.000264,1.957871,2.137408,-13.287672,0.061144,0.024207,0.006114,0.216158,3.812608,-16.717812,0.269587,0.000234,-0.000106,0.001795,0.000600,-4.980649,12.322927,0.543299
0.199000,0.002704,0.001065,1.000270,1.960186,2.175965,-13.455526,0.062225,0.024639,0.006222,0.240447,3.896260,-16.861000,0.269664,0.000248,-0.000131,0.001809,0.000614,-5.004138,12.377909,0.552082
0.200000,0.002767,0.001090,1.000277,1.962500,2.215266,-13.624973,0.063318,0.025076,0.006332,0.212435,3.960388,-17.027857,0.269741,0.000263,-0.000156,0.001824,0.000628,-5.027411,12.432327,0.560924
0.201000,0.002831,0.001115,1.000283,1.964265,2.255109,-13.795981,0.064424,0.025518,0.006442,0.134831,4.005990,-17.165035,0.269819,0.000277,-0.000181,0.001838,0.000643,-5.050464,12.486175,0.569826
0.202000,0.002896,0.001141,1.000290,1.965169,2.295377,-13.968067,0.065543,0.025965,0.006554,0.049144,4.048993,-17.242100,0.269898,0.000292,-0.000206,0.001852,0.000658,-5.073296,12.539448,0.578785
0.203000,0.002962,0.001167,1.000296,1.965385,2.336143,-14.140676,0.066674,0.026417,0.006667,0.003405,4.107888,-17.276333,0.269977,0.000307,-0.000232,0.001866,0.000673,-5.095904,12.592148,0.587801
0.204000,0.003029,0.001194,1.000303,1.965429,2.377611,-14.313624,0.067818,0.026875,0.006782,0.013376,4.188829,-17.319706,0.270058,0.000322,-0.000258,0.001880,0.000688,-5.118286,12.644263,0.596872
0.205000,0.003098,0.001221,1.000310,1.965741,2.419956,-14.487254,0.068976,0.027338,0.006898,0.049004,4.280385,-17.416790,0.270139,0.000337,-0.000283,0.001894,0.000704,-5.140442,12.695797,0.605999
0.206000,0.003167,0.001249,1.000317,1.966320,2.463187,-14.662146,0.070146,0.027806,0.007015,0.058741,4.362827,-17.567516,0.270221,0.000352,-0.000309,0.001907,0.000720,-5.162370,12.746737,0.615179
0.207000,0.003238,0.001277,1.000324,1.966724,2.507142,-14.838634,0.071328,0.028280,0.007133,0.012751,4.424697,-17.726660,0.270304,0.000367,-0.000335,0.001921,0.000736,-5.184068,12.797089,0.624411
0.208000,0.003310,0.001305,1.000331,1.966443,2.551633,-15.016528,0.072524,0.028758,0.007252,-0.071359,4.472721,-17.842007,0.270388,0.000383,-0.000362,0.001934,0.000752,-5.205536,12.846846,0.633695
0.209000,0.003383,0.001334,1.000338,1.965338,2.596615,-15.195274,0.073734,0.029243,0.007373,-0.143344,4.526161,-17.899492,0.270473,0.000398,-0.000388,0.001947,0.000769,-5.226768,12.896001,0.643029
0.210000,0.003457,0.001364,1.000346,1.963753,2.642227,-15.374444,0.074956,0.029732,0.007496,-0.164100,4.600031,-17.935879,0.270559,0.000414,-0.000414,0.001960,0.000786,-5.247766,12.944551,0.652412
0.211000,0.003533,0.001394,1.000353,1.962209,2.688677,-15.554110,0.076191,0.030227,0.007619,-0.140553,4.691669,-18.006550,0.270645,0.000429,-0.000441,0.001972,0.000803,-5.268528,12.992495,0.661842
0.212000,0.003610,0.001424,1.000361,1.960932,2.736059,-15.734777,0.077440,0.030728,0.007744,-0.119919,4.782892,-18.135702,0.270733,0.000445,-0.000468,0.001985,0.000821,-5.289052,13.039830,0.671320
0.213000,0.003688,0.001455,1.000369,1.959646,2.784274,-15.916924,0.078702,0.031233,0.007870,-0.146925,4.856393,-18.293684,0.270821,0.000461,-0.000495,0.001997,0.000838,-5.309337,13.086548,0.680843
0.214000,0.003767,0.001487,1.000377,1.957827,2.833125,-16.100555,0.079977,0.031745,0.007998,-0.221949,4.911849,-18.423700,0.270910,0.000477,-0.000521,0.002009,0.000857,-5.329380,13.132650,0.690410
0.215000,0.003848,0.001519,1.000385,1.955197,2.882508,-16.285196,0.081266,0.032262,0.008127,-0.299615,4.966525,-18.495255,0.271000,0.000493,-0.000548,0.002021,0.000875,-5.349182,13.178130,0.700019
0.216000,0.003930,0.001551,1.000393,1.951993,2.932517,-16.470348,0.082568,0.032784,0.008257,-0.331570,5.038910,-18.534466,0.271091,0.000509,-0.000576,0.002032,0.000894,-5.368739,13.222986,0.709671
0.217000,0.004013,0.001584,1.000401,1.948737,2.983353,-16.655977,0.083883,0.033312,0.008388,-0.314248,5.130377,-18.599943,0.271183,0.000525,-0.000603,0.002044,0.000913,-5.388052,13.267221,0.719363
0.218000,0.004097,0.001618,1.000410,1.945719,3.035129,-16.842554,0.085212,0.033845,0.008521,-0.293951,5.223179,-18.724655,0.271276,0.000541,-0.000630,0.002055,0.000932,-5.407119,13.310821,0.729094
0.219000,0.004183,0.001652,1.000418,1.942695,3.087754,-17.030582,0.086555,0.034384,0.008656,-0.320853,5.298066,-18.881090,0.271369,0.000557,-0.000657,0.002066,0.000952,-5.425936,13.353787,0.738862
0.220000,0.004270,0.001687,1.000427,1.939132,3.141026,-17.220076,0.087911,0.034929,0.008791,-0.396498,5.354453,-19.008112,0.271464,0.000574,-0.000685,0.002077,0.000972,-5.444507,13.396114,0.748667
0.221000,0.004359,0.001722,1.000436,1.934769,3.194846,-17.410536,0.089282,0.035479,0.008928,-0.470702,5.411670,-19.075178,0.271559,0.000590,-0.000713,0.002088,0.000992,-5.462826,13.437807,0.758507
0.222000,0.004449,0.001757,1.000445,1.929893,3.249328,-17.601486,0.090665,0.036035,0.009067,-0.494638,5.488617,-19.116211,0.271655,0.000607,-0.000740,0.002098,0.001012,-5.480894,13.478855,0.768380
0.223000,0.004540,0.001794,1.000454,1.925030,3.304680,-17.792986,0.092063,0.036597,0.009206,-0.474536,5.583100,-19.193609,0.271753,0.000623,-0.000768,0.002108,0.001033,-5.498709,13.519260,0.778286
0.224000,0.004633,0.001831,1.000463,1.920364,3.360978,-17.985561,0.093474,0.037164,0.009347,-0.465528,5.674107,-19.329229,0.271851,0.000640,-0.000796,0.002118,0.001055,-5.516269,13.559013,0.788223
0.225000,0.004727,0.001868,1.000473,1.915533,3.418093,-18.179621,0.094899,0.037737,0.009490,-0.510006,5.745411,-19.479494,0.271950,0.000656,-0.000823,0.002128,0.001076,-5.533576,13.598125,0.798189
0.226000,0.004823,0.001906,1.000482,1.910042,3.475842,-18.374994,0.096339,0.038316,0.009634,-0.589359,5.804130,-19.584852,0.272049,0.000673,-0.000851,0.002137,0.001098,-5.550626,13.636580,0.808183
0.227000,0.004920,0.001945,1.000492,1.903827,3.534209,-18.571136,0.097792,0.038900,0.009779,-0.645465,5.872529,-19.638407,0.272150,0.000690,-0.000879,0.002146,0.001120,-5.567420,13.674376,0.818203
0.228000,0.005019,0.001984,1.000502,1.897318,3.593367,-18.767769,0.099259,0.039490,0.009926,-0.648606,5.961969,-19.693926,0.272252,0.000706,-0.000907,0.002155,0.001143,-5.583956,13.711517,0.828248
0.229000,0.005119,0.002024,1.000512,1.890922,3.653477,-18.965200,0.100740,0.040087,0.010074,-0.632723,6.059321,-19.802168,0.272354,0.000723,-0.000935,0.002164,0.001166,-5.600232,13.747998,0.838318
0.230000,0.005220,0.002064,1.000522,1.884531,3.714504,-19.163950,0.102235,0.040689,0.010224,-0.654845,6.142488,-19.949596,0.272458,0.000740,-0.000963,0.002173,0.001189,-5.616247,13.783812,0.848408
0.231000,0.005323,0.002105,1.000532,1.877655,3.776262,-19.364113,0.103744,0.041296,0.010374,-0.725177,6.207285,-20.074118,0.272562,0.000757,-0.000991,0.002181,0.001212,-5.632003,13.818971,0.858520
